trung quốc
campuchia
hà tĩnh|h.tĩnh
quảng ninh|q.ninh
đắk nông|đ.nông
bà rịa|b.rịa
tuyên quang|t.quang
hà nội|hn
hà giang|h.giang
đắk lắk|đ.lắk
lai châu|l.châu
bình phước|b.phước
bình dương|b.dương
tiền giang|t.giang
thừa thiên huế|tt huế|tth
an giang
đồng tháp|đ.tháp
bà rịa vũng tàu|bà rịa|vũng tàu|b.rịa v.tàu
ninh bình|n.bình
tây ninh|t.ninh
bạc liêu|b.liêu
bắc ninh|b.ninh
hà nam|h.nam
đà nẵng|đn
hậu giang|h.giang
hồ chí minh|hcm
vũng tàu|v.tàu
thái nguyên|t.nguyên
nam định|n.định
phú thọ|p.thọ
thái bình|t.bình
ninh thuận|n.thuận
quảng nam|q.nam
bắc kạn|b.kạn
điện biên|đ.biên
vĩnh phúc|v.phúc
nghệ an
sơn la
hưng yên|h.yên
quảng ngãi|q.ngãi
bình định|b.định
kon tum|k.tum
phú yên|p.yên
đồng nai|đ.nai
trà vinh|t.vinh
cần thơ|c.thơ
kiên giang|k.giang
bắc giang|b.giang
hải dương|h.dương
bến tre|b.tre
cao bằng|c.bằng
sóc trăng|s.trăng
bình thuận|b.thuận
yên bái|y.bái
lạng sơn|l.sơn
quảng trị|q.trị
khánh hòa|k.hòa
lào cai|l.cai
cà mau|c.mau
long an|l.an
gia lai|g.lai
vĩnh long|v.long
lâm đồng|l.đồng
thanh hóa|t.hóa
hòa bình|h.bình
quảng bình|q.bình
hải phòng|hp
hà tây|h.tây
